name,rank,matches,wins,losses,draws,year
Mr. Perfect,1,174,116,8,50,1989
Bret Hart,2,151,54,26,71,1989
The Ultimate Warrior,3,151,132,17,2,1989
Randy Savage,4,149,91,58,0,1989
Marty Jannetty,5,148,98,38,12,1989
Shawn Michaels,6,148,98,38,12,1989
Smash,7,147,124,16,7,1989
The Big Boss Man,8,146,33,109,4,1989
Ax,9,143,120,16,7,1989
Hercules,10,142,66,59,17,1989
Ted DiBiase,11,141,42,93,6,1989
Dino Bravo,12,139,87,45,7,1989
The Honky Tonk Man,13,139,60,62,17,1989
Brutus Beefcake,14,137,88,38,11,1989
Tito Santana,15,136,46,69,21,1989
Greg Valentine,16,134,69,47,18,1989
Boris Zhukov,17,131,30,101,0,1989
Rick Rude,18,131,59,60,12,1989
Bad News Brown,19,130,80,44,6,1989
Rick Martel,20,130,94,17,19,1989
The Red Rooster,21,130,90,36,4,1989
Arn Anderson,22,129,45,80,4,1989
Jim Neidhart,23,127,52,59,16,1989
Butch,24,124,114,9,1,1989
Akeem,25,123,35,69,19,1989
Andre The Giant,26,122,36,85,1,1989
Paul Roma,27,122,63,58,1,1989
Luke,28,121,112,8,1,1989
Tully Blanchard,29,120,45,71,4,1989
The Barbarian,30,118,53,59,6,1989
Barry Horowitz,31,116,13,103,0,1989
The Warlord,32,116,51,62,3,1989
Raymond Rougeau,33,115,40,73,2,1989
Jacques Rougeau,34,114,41,72,1,1989
The Brooklyn Brawler,35,113,11,102,0,1989
Hulk Hogan,36,110,70,40,0,1989
Jimmy Snuka,37,100,67,32,1,1989
Koko B. Ware,38,95,41,54,0,1989
Jake Roberts,39,89,67,22,0,1989
Haku,40,88,36,45,7,1989
Tim Horner,41,87,43,43,1,1989
Dusty Rhodes,42,81,80,1,0,1989
The Genius,43,80,75,5,0,1989
Ronnie Garvin,44,77,41,23,13,1989
Jim Duggan,45,76,48,27,1,1989
Hillbilly Jim,46,73,37,36,0,1989
The Blue Blazer,47,62,24,37,1,1989
Mark Young,48,57,18,39,0,1989
Jim Powers,49,54,15,39,0,1989
King Duggan,50,52,50,1,1,1989
Iron Mike Sharpe,51,48,3,45,0,1989
Sam Houston,52,47,19,28,0,1989
Nikolai Volkoff,53,46,13,32,1,1989
Roddy Piper,54,46,24,14,8,1989
King Haku,55,41,15,22,4,1989
Big John Studd,56,40,22,0,18,1989
Rockin' Robin,57,35,35,0,0,1989
The Conquistador,58,32,0,32,0,1989
Al Perez,59,31,17,13,1,1989
Danny Davis,60,27,0,27,0,1989
Dale Wolfe,61,25,0,25,0,1989
Judy Martin,62,25,0,25,0,1989
Ron Bass,63,22,9,12,1,1989
Tom Stone,64,22,0,22,0,1989
Tugboat,65,22,22,0,0,1989
Earthquake,66,21,21,0,0,1989
Barry Windham,67,19,18,0,1,1989
Conquistador Uno,68,18,2,16,0,1989
Jim Evans,69,18,0,18,0,1989
Jose Estrada,70,17,0,17,0,1989
The Widow Maker,71,13,13,0,0,1989
Todd Becker,72,13,0,13,0,1989
Bill Wood,73,12,0,12,0,1989
Dusty Wolfe,74,12,0,12,0,1989
Scott Colton,75,12,0,12,0,1989
Tony Burton,76,12,0,12,0,1989
Al Burke,77,11,0,11,0,1989
Brian Costello,78,11,0,11,0,1989
Mike Williams,79,11,0,11,0,1989
Red Tyler,80,11,0,11,0,1989
Reno Riggins,81,11,0,11,0,1989
Chris Duffy,82,10,0,10,0,1989
Jake Milliman,83,10,1,9,0,1989
Louie Spicolli,84,10,0,10,0,1989
Scott Casey,85,10,0,10,0,1989
Sensational Sherri,86,10,0,10,0,1989
Terry Daniels,87,10,0,10,0,1989
Tony Durante,88,10,0,10,0,1989
Bob Bradley,89,9,0,9,0,1989
Jose Luis Rivera,90,9,1,7,1,1989
Sandy Beach,91,9,0,9,0,1989
Tom Magee,92,9,7,2,0,1989
Warren Bianchi,93,9,0,9,0,1989
Jerry Monti,94,8,0,8,0,1989
Riki Ataki,95,8,0,8,0,1989
Gary Wolfe,96,7,0,7,0,1989
George Skaaland,97,7,0,7,0,1989
Jim McPherson,98,7,0,7,0,1989
Lanny Poffo,99,7,2,5,0,1989
Mario Mancini,100,7,0,7,0,1989
Mr. Perfect,1,194,77,112,5,1990
The Barbarian,2,174,103,71,0,1990
The Ultimate Warrior,3,173,156,17,0,1990
Marty Jannetty,4,169,117,46,6,1990
Bret Hart,5,167,94,42,31,1990
Ted DiBiase,6,167,75,91,1,1990
The Big Boss Man,7,166,147,19,0,1990
Earthquake,8,163,112,51,0,1990
Jim Duggan,9,161,83,69,9,1990
Smash,10,159,62,78,19,1990
Jim Neidhart,11,157,91,42,24,1990
Hercules,12,155,99,51,5,1990
The Warlord,13,154,100,53,1,1990
Haku,14,153,73,77,3,1990
Greg Valentine,15,150,53,89,8,1990
Paul Roma,16,146,86,57,3,1990
Dusty Rhodes,17,143,88,54,1,1990
Jake Roberts,18,143,120,23,0,1990
Jimmy Snuka,19,143,80,62,1,1990
Tugboat,20,143,131,12,0,1990
Randy Savage,21,142,41,101,0,1990
Dino Bravo,22,140,47,90,3,1990
Shawn Michaels,23,139,107,24,8,1990
Tito Santana,24,138,56,80,2,1990
The Honky Tonk Man,25,137,44,88,5,1990
Black Bart,26,136,22,114,0,1990
Koko B. Ware,27,134,108,26,0,1990
Buddy Rose,28,133,13,120,0,1990
Tanaka,29,132,60,72,0,1990
The Brooklyn Brawler,30,132,33,96,3,1990
Luke,31,128,88,39,1,1990
Butch,32,126,86,39,1,1990
Nikolai Volkoff,33,114,47,67,0,1990
Ax,34,113,35,63,15,1990
Ronnie Garvin,35,113,57,50,6,1990
Rick Martel,36,110,85,22,3,1990
The Genius,37,106,21,84,1,1990
Sato,38,105,54,51,0,1990
Boris Zhukov,39,104,13,91,0,1990
Bad News Brown,40,101,37,55,9,1990
Rick Rude,41,101,23,72,6,1990
Bob Bradley,42,94,6,88,0,1990
The Texas Tornado,43,90,59,26,5,1990
Crush,44,88,43,45,0,1990
Akeem,45,86,40,46,0,1990
Jim Brunzell,46,86,34,52,0,1990
Paul Diamond,47,85,26,59,0,1990
Shane Douglas,48,85,65,15,5,1990
Pez Whatley,49,84,11,73,0,1990
Hulk Hogan,50,79,64,15,0,1990
Jim Powers,51,79,11,68,0,1990
Brutus Beefcake,52,77,53,22,2,1990
Hawk,53,77,76,1,0,1990
Sgt. Slaughter,54,76,74,2,0,1990
Animal,55,74,73,1,0,1990
Dustin Rhodes,56,60,43,17,0,1990
Al Perez,57,55,34,20,1,1990
Roddy Piper,58,51,36,8,7,1990
The British Bulldog,59,51,47,3,1,1990
Iron Mike Sharpe,60,50,2,48,0,1990
Sapphire,61,50,32,18,0,1990
The Red Rooster,62,49,16,32,1,1990
Queen Sherri,63,45,17,28,0,1990
Hillbilly Jim,64,37,31,6,0,1990
Saba Simba,65,36,32,4,0,1990
Andre The Giant,66,35,27,8,0,1990
Mr. Fuji,67,35,2,33,0,1990
Barry O,68,29,1,28,0,1990
Bobby Heenan,69,29,0,29,0,1990
Conquistador Uno,70,25,1,24,0,1990
Tom Stone,71,24,1,23,0,1990
Dale Wolfe,72,23,0,23,0,1990
Mark Young,73,23,4,19,0,1990
Kato,74,22,4,18,0,1990
Brady Boone,75,19,3,16,0,1990
Frenchy Martin,76,19,1,18,0,1990
Jim Evans,77,18,0,18,0,1990
Sonny Blaze,78,18,0,18,0,1990
The Black Demon,79,17,0,17,0,1990
Chris Duffy,80,15,0,15,0,1990
Jose Luis Rivera,81,15,0,15,0,1990
Virgil,82,15,7,8,0,1990
Reno Riggins,83,14,0,14,0,1990
Battle Kat,84,13,12,1,0,1990
Jim McPherson,85,13,0,13,0,1990
Omar Atlas,86,12,1,11,0,1990
Spike Jones,87,12,0,12,0,1990
Kent Carlson,88,10,0,10,0,1990
Red Tyler,89,10,0,10,0,1990
Ron Garvin,90,10,3,7,0,1990
Scott Colontonio,91,10,0,10,0,1990
Scott Colton,92,10,0,10,0,1990
Al Burke,93,9,0,9,0,1990
Barry Hardy,94,9,0,9,0,1990
Battle Kat,95,9,8,1,0,1990
Mike Pocari,96,9,0,9,0,1990
Rico Federico,97,9,0,9,0,1990
Sam Houston,98,9,0,9,0,1990
Duane Gill,99,8,0,8,0,1990
Gary Jackson,100,8,0,8,0,1990
Bret Hart,1,196,170,16,10,1991
The Big Boss Man,2,195,137,56,2,1991
The Undertaker,3,190,102,86,2,1991
Earthquake,4,185,67,117,1,1991
Ted DiBiase,5,184,103,75,6,1991
Jim Duggan,6,181,117,61,3,1991
Animal,7,179,168,8,3,1991
The Mountie,8,175,94,77,4,1991
Luke,9,174,76,98,0,1991
Butch,10,172,73,99,0,1991
The British Bulldog,11,169,121,33,15,1991
Jerry Sags,12,167,89,76,2,1991
The Texas Tornado,13,165,114,21,30,1991
Jake Roberts,14,160,84,75,1,1991
Irwin R. Schyster,15,156,119,28,9,1991
Marty Jannetty,16,156,95,58,3,1991
Brian Knobbs,17,155,84,68,3,1991
Hawk,18,154,142,9,3,1991
The Warlord,19,152,52,66,34,1991
Kato,20,147,15,132,0,1991
Greg Valentine,21,146,71,73,2,1991
The Barbarian,22,146,49,95,2,1991
Virgil,23,139,69,69,1,1991
Shawn Michaels,24,137,83,49,5,1991
The Berzerker,25,136,94,39,3,1991
Hercules,26,134,32,100,2,1991
Sgt. Slaughter,27,127,81,46,0,1991
Jimmy Snuka,28,112,56,55,1,1991
Jim Neidhart,29,106,77,27,2,1991
Paul Roma,30,103,21,79,3,1991
Tanaka,31,103,14,89,0,1991
The Ultimate Warrior,32,103,73,30,0,1991
Hulk Hogan,33,101,84,17,0,1991
Typhoon,34,100,36,62,2,1991
Col. Mustafa,35,99,33,66,0,1991
Koko B. Ware,36,97,22,75,0,1991
The Dragon,37,97,92,1,4,1991
Mr. Perfect,38,89,34,49,6,1991
Beau Beverly,39,88,72,15,1,1991
Blake Beverly,40,88,70,17,1,1991
Roddy Piper,41,88,52,36,0,1991
The Brooklyn Brawler,42,81,4,77,0,1991
Skinner,43,76,26,47,3,1991
Tugboat,44,72,24,48,0,1991
Haku,45,71,8,63,0,1991
Smash,46,69,11,58,0,1991
Ric Flair,47,66,38,28,0,1991
El Matador,48,65,54,8,3,1991
Rick Martel,49,56,9,45,2,1991
Dino Bravo,50,51,5,46,0,1991
Randy Savage,51,50,38,12,0,1991
Crush,52,45,7,38,0,1991
Jim Powers,53,45,10,35,0,1991
Gen. Adnan,54,36,0,36,0,1991
Tito Santana,55,34,21,13,0,1991
Dale Wolfe,56,30,0,30,0,1991
Sid Justice,57,27,25,0,2,1991
Bob Bradley,58,26,1,25,0,1991
Chris Chavis,59,26,22,4,0,1991
Big Bully Busick,60,24,9,15,0,1991
Mr. Fuji,61,22,0,22,0,1991
Chris Walker,62,19,15,4,0,1991
Louie Spicolli,63,19,0,19,0,1991
Shane Douglas,64,18,5,13,0,1991
Brian Donahue,65,16,0,16,0,1991
Jim Brunzell,66,16,0,16,0,1991
Sonny Blaze,67,16,0,16,0,1991
Barry Hardy,68,15,0,15,0,1991
Brian Costello,69,14,0,14,0,1991
Repo Man,70,13,8,5,0,1991
Duane Gill,71,12,0,12,0,1991
Saba Simba,72,12,3,9,0,1991
Pez Whatley,73,11,0,11,0,1991
Phil Apollo,74,11,0,11,0,1991
Barry Horowitz,75,10,0,10,0,1991
Bobby Jones,76,10,0,10,0,1991
Larry Ludden,77,10,0,10,0,1991
Mark Thomas,78,10,0,10,0,1991
Russ Greenberg,79,10,0,10,0,1991
Sam Houston,80,10,2,8,0,1991
Bobby Heenan,81,9,1,8,0,1991
Buddy Rose,82,9,0,9,0,1991
The Genius,83,9,4,5,0,1991
Bill Pierce,84,8,0,8,0,1991
Jim Evans,85,8,0,8,0,1991
Chris Duffy,86,7,0,7,0,1991
Larry Williams,87,7,0,7,0,1991
Mario Mancini,88,7,0,7,0,1991
Tom Stone,89,7,0,7,0,1991
Ed Moretti,90,6,0,6,0,1991
Reno Riggins,91,6,1,5,0,1991
The Black Knight,92,6,0,6,0,1991
Al Burke,93,5,0,5,0,1991
Buck Zumhofe,94,5,0,5,0,1991
Chic Cullen,95,5,0,5,0,1991
Chris Hahn,96,5,0,5,0,1991
Doug Vines,97,5,0,5,0,1991
Dustin Rhodes,98,5,3,2,0,1991
Mike Williams,99,5,0,5,0,1991
Owen Hart,100,5,5,0,0,1991
Bret Hart,1,201,187,13,1,1992
Repo Man,2,188,69,118,1,1992
Shawn Michaels,3,177,89,84,4,1992
El Matador,4,172,100,55,17,1992
Ric Flair,5,170,36,132,2,1992
Virgil,6,170,84,86,0,1992
Irwin R. Schyster,7,166,71,84,11,1992
Ted DiBiase,8,163,55,96,12,1992
Skinner,9,162,35,126,1,1992
Rick Martel,10,159,95,62,2,1992
Tatanka,11,158,144,14,0,1992
The Undertaker,12,158,142,8,8,1992
Randy Savage,13,157,114,41,2,1992
Owen Hart,14,156,96,59,1,1992
Earthquake,15,154,117,37,0,1992
Papa Shango,16,145,33,109,3,1992
Typhoon,17,145,106,39,0,1992
Blake Beverly,18,143,40,102,1,1992
The Mountie,19,139,52,87,0,1992
Jerry Sags,20,138,72,62,4,1992
Beau Beverly,21,137,39,97,1,1992
Brian Knobbs,22,131,67,60,4,1992
Crush,23,130,128,0,2,1992
The Big Boss Man,24,122,86,36,0,1992
Kato,25,121,9,112,0,1992
Koko B. Ware,26,113,58,54,1,1992
Nailz,27,109,50,55,4,1992
The British Bulldog,28,109,97,11,1,1992
The Berzerker,29,108,25,83,0,1992
Jim Duggan,30,104,61,41,2,1992
Sgt. Slaughter,31,104,45,59,0,1992
Animal,32,102,99,3,0,1992
Jim Powers,33,102,28,74,0,1992
The Brooklyn Brawler,34,101,3,98,0,1992
Kamala,35,97,39,58,0,1992
The Ultimate Warrior,36,88,86,1,1,1992
Razor Ramon,37,80,62,17,1,1992
Hawk,38,76,73,3,0,1992
Luke,39,75,50,25,0,1992
Butch,40,73,47,26,0,1992
Jim Brunzell,41,66,15,51,0,1992
Sid Justice,42,58,15,35,8,1992
Roddy Piper,43,54,40,14,0,1992
The Texas Tornado,44,54,33,21,0,1992
Barry Horowitz,45,53,0,53,0,1992
Chris Walker,46,49,24,24,1,1992
The Warlord,47,45,28,15,2,1992
Jake Roberts,48,40,4,36,0,1992
Terry Taylor,49,40,14,24,2,1992
Max Moon,50,38,37,1,0,1992
Fatu,51,37,36,1,0,1992
Lance Cassidy,52,37,35,1,1,1992
Samu,53,36,35,1,0,1992
Bob Backlund,54,33,33,0,0,1992
Col. Mustafa,55,33,1,32,0,1992
Hulk Hogan,56,32,29,3,0,1992
Bob Bradley,57,28,0,28,0,1992
Marty Jannetty,58,26,13,12,1,1992
The Genius,59,26,4,22,0,1992
Jim Neidhart,60,23,19,4,0,1992
Louie Spicolli,61,23,0,23,0,1992
Dale Wolfe,62,22,0,22,0,1992
Duane Gill,63,22,1,21,0,1992
Damien DeMento,64,21,12,9,0,1992
JW Storm,65,21,4,17,0,1992
Barry Hardy,66,20,1,19,0,1992
Hercules,67,19,4,15,0,1992
Double Trouble I,68,17,1,16,0,1992
Double Trouble II,69,17,1,16,0,1992
Red Tyler,70,16,0,16,0,1992
Tom Stone,71,15,0,15,0,1992
Yokozuna,72,15,15,0,0,1992
Glen Ruth,73,14,0,14,0,1992
Brian Costello,74,13,0,13,0,1992
Iron Mike Sharpe,75,13,1,12,0,1992
Bam Bam Bigelow,76,12,11,1,0,1992
Dino Bravo,77,10,1,9,0,1992
Chris Chavis,78,9,9,0,0,1992
Doug Somers,79,9,0,9,0,1992
Jimmy Snuka,80,9,1,8,0,1992
Joey Maggs,81,9,0,9,0,1992
Kevin Krueger,82,9,0,9,0,1992
Paul Ellering,83,9,9,0,0,1992
Phil Apollo,84,9,0,9,0,1992
Bill Pierce,85,8,0,8,0,1992
Chris Hahn,86,8,0,7,1,1992
Greg Valentine,87,8,4,4,0,1992
The Dublin Destroyer,88,8,0,8,0,1992
Buck Zumhofe,89,7,0,7,0,1992
Gary Jackson,90,6,0,6,0,1992
Jeff Jarrett,91,6,6,0,0,1992
Mickey Jay,92,6,0,6,0,1992
Mr. Fuji,93,6,0,6,0,1992
Ron Cumberledge,94,6,0,6,0,1992
The Barbarian,95,6,0,6,0,1992
Bill Jordan,96,5,0,5,0,1992
Brian Jewel,97,5,0,5,0,1992
Del Wilkes,98,5,2,3,0,1992
Jason Knight,99,5,0,5,0,1992
Jerry Fox,100,5,0,5,0,1992
Yokozuna,1,203,114,89,0,1993
Bam Bam Bigelow,2,186,94,81,11,1993
Rick Steiner,3,182,173,9,0,1993
Scott Steiner,4,180,171,8,1,1993
Doink,5,179,93,74,12,1993
Fatu,6,178,116,44,18,1993
Samu,7,177,115,44,18,1993
Irwin R. Schyster,8,174,57,113,4,1993
Tatanka,9,174,149,7,18,1993
Razor Ramon,10,169,115,50,4,1993
Bret Hart,11,165,139,26,0,1993
The Undertaker,12,161,144,16,1,1993
Mr. Perfect,13,152,115,29,8,1993
Shawn Michaels,14,142,73,62,7,1993
Lex Luger,15,133,87,42,4,1993
Virgil,16,126,77,49,0,1993
Bob Backlund,17,125,93,30,2,1993
Owen Hart,18,124,93,31,0,1993
Crush,19,116,85,21,10,1993
Damien DeMento,20,111,26,84,1,1993
Billy Gunn,21,103,55,48,0,1993
El Matador,22,103,58,43,2,1993
Bart Gunn,23,101,54,47,0,1993
Papa Shango,24,99,26,73,0,1993
The 1-2-3 Kid,25,99,67,29,3,1993
Bastion Booger,26,94,44,49,1,1993
Blake Beverly,27,93,6,87,0,1993
Ted DiBiase,28,92,32,60,0,1993
Adam Bomb,29,90,52,38,0,1993
Marty Jannetty,30,90,40,48,2,1993
Terry Taylor,31,90,21,69,0,1993
Kamala,32,83,47,36,0,1993
The Brooklyn Brawler,33,81,17,64,0,1993
Randy Savage,34,74,39,29,6,1993
Ludvig Borga,35,71,25,45,1,1993
Jim Duggan,36,70,27,43,0,1993
Jim Powers,37,67,16,51,0,1993
Jacques,38,65,23,42,0,1993
Typhoon,39,65,39,26,0,1993
Mr. Hughes,40,63,46,16,1,1993
Mo,41,62,50,12,0,1993
Mabel,42,61,48,13,0,1993
Jerry Sags,43,59,26,15,18,1993
Pierre,44,59,23,36,0,1993
Diesel,45,58,19,39,0,1993
Beau Beverly,46,56,1,55,0,1993
Brian Knobbs,47,53,19,16,18,1993
Giant Gonzalez,48,51,11,37,3,1993
Rick Martel,49,51,19,31,1,1993
Skinner,50,51,25,26,0,1993
Barry Horowitz,51,45,2,42,1,1993
Reno Riggins,52,45,1,44,0,1993
Butch,53,44,35,9,0,1993
Luke,54,44,35,9,0,1993
Iron Mike Sharpe,55,39,0,39,0,1993
Repo Man,56,37,4,33,0,1993
Kim Chee,57,34,1,33,0,1993
The Predator,58,33,3,30,0,1993
Jerry Lawler,59,32,14,18,0,1993
Koko B. Ware,60,32,5,27,0,1993
Ric Flair,61,30,1,28,1,1993
Little Louie,62,27,1,26,0,1993
Tiger Jackson,63,27,26,1,0,1993
Timothy Well,64,24,7,17,0,1993
Steven Dunn,65,23,7,16,0,1993
Hulk Hogan,66,22,20,2,0,1993
Brutus Beefcake,67,21,20,1,0,1993
Scott Taylor,68,21,0,21,0,1993
The Big Boss Man,69,21,4,17,0,1993
Barry Hardy,70,20,1,19,0,1993
Duane Gill,71,20,1,19,0,1993
Mike Bell,72,20,0,20,0,1993
PJ Walker,73,20,1,19,0,1993
Phil Apollo,74,18,1,17,0,1993
Rich Myers,75,18,1,17,0,1993
Tony Roy,76,17,0,17,0,1993
Jeff Jarrett,77,16,13,3,0,1993
Luna Vachon,78,16,11,5,0,1993
Sensational Sherri,79,16,5,11,0,1993
The Berzerker,80,16,0,16,0,1993
Tony DeVito,81,16,0,16,0,1993
Chris Duffy,82,14,1,13,0,1993
Dan Dubiel,83,14,0,14,0,1993
Glen Ruth,84,14,0,14,0,1993
Jim Brunzell,85,14,5,9,0,1993
Johnny Polo,86,14,3,11,0,1993
Max Moon,87,14,2,12,0,1993
Russ Greenberg,88,14,1,13,0,1993
Bert Centeno,89,13,0,13,0,1993
The Red Knight,90,12,0,12,0,1993
Brian Costello,91,11,0,11,0,1993
Executioner #1,92,11,0,11,0,1993
Louie Spicolli,93,11,1,10,0,1993
The Black Knight,94,11,0,11,0,1993
Tom Stone,95,11,0,11,0,1993
Dwayne Gill,96,10,0,9,1,1993
Jimmy del Ray,97,10,9,1,0,1993
Mike Khoury,98,10,0,10,0,1993
Tom Prichard,99,10,9,1,0,1993
Dale Wolfe,100,9,0,9,0,1993
Owen Hart,1,192,69,121,2,1994
Jeff Jarrett,2,179,121,55,3,1994
Tatanka,3,178,82,64,32,1994
Lex Luger,4,177,133,17,27,1994
Razor Ramon,5,170,144,21,5,1994
Bret Hart,6,167,159,7,1,1994
Yokozuna,7,164,66,94,4,1994
The 1-2-3 Kid,8,160,80,77,3,1994
Doink,9,159,76,83,0,1994
Adam Bomb,10,157,95,60,2,1994
Bam Bam Bigelow,11,157,79,76,2,1994
Irwin R. Schyster,12,157,102,55,0,1994
Diesel,13,156,117,32,7,1994
Kwang,14,155,59,94,2,1994
Mabel,15,153,86,66,1,1994
Fatu,16,142,93,49,0,1994
Billy Gunn,17,141,99,40,2,1994
Bart Gunn,18,134,98,34,2,1994
Pierre,19,121,38,82,1,1994
Samu,20,117,82,35,0,1994
Alundra Blayze,21,108,103,3,2,1994
Crush,22,104,33,70,1,1994
Jim Neidhart,23,85,24,61,0,1994
The Undertaker,24,85,84,1,0,1994
Tom Prichard,25,82,33,48,1,1994
Jacques,26,79,33,45,1,1994
Shawn Michaels,27,78,37,41,0,1994
Luke,28,77,63,14,0,1994
Duke Droese,29,76,59,17,0,1994
Butch,30,74,60,14,0,1994
Bob Backlund,31,73,34,39,0,1994
Jimmy del Ray,32,73,33,39,1,1994
Sparky Plugg,33,73,54,19,0,1994
Randy Savage,34,64,42,22,0,1994
Steven Dunn,35,63,8,55,0,1994
Timothy Well,36,62,8,54,0,1994
Bull Nakano,37,53,5,46,2,1994
Mo,38,53,27,26,0,1994
The British Bulldog,39,53,48,2,3,1994
Bob Holly,40,47,31,15,1,1994
Rick Martel,41,43,8,32,3,1994
Bastion Booger,42,42,9,33,0,1994
Jim Powers,43,42,2,40,0,1994
Earthquake,44,39,35,2,2,1994
King Kong Bundy,45,39,26,12,1,1994
Luna Vachon,46,39,1,38,0,1994
Nikolai Volkoff,47,36,24,12,0,1994
The Brooklyn Brawler,48,36,1,35,0,1994
Barry Horowitz,49,33,0,33,0,1994
Reno Riggins,50,30,0,30,0,1994
Virgil,51,30,2,28,0,1994
PJ Walker,52,28,2,26,0,1994
Jerry Lawler,53,27,20,7,0,1994
Mike Bell,54,26,0,26,0,1994
Thurman Sparky Plugg,55,25,19,5,1,1994
Abe Schwartz,56,24,13,10,1,1994
Marty Jannetty,57,24,8,15,1,1994
Rick Steiner,58,24,20,1,3,1994
Typhoon,59,24,4,20,0,1994
John Paul,60,22,3,19,0,1994
Scott Steiner,61,22,17,3,2,1994
Tony DeVito,62,22,0,22,0,1994
Aldo Montoya,63,21,21,0,0,1994
Executioner #2,64,21,0,21,0,1994
Iron Mike Sharpe,65,21,0,21,0,1994
Sionne,66,21,11,10,0,1994
Executioner #1,67,20,0,20,0,1994
Leilani Kai,68,20,0,20,0,1994
Barry Hardy,69,18,0,18,0,1994
Duane Gill,70,18,0,18,0,1994
Phil Apollo,71,18,0,18,0,1994
Scott Taylor,72,18,0,18,0,1994
The Undertaker,73,18,16,2,0,1994
Ben Jordan,74,17,0,17,0,1994
Gary Scott,75,17,0,17,0,1994
Heidi Lee Morgan,76,15,5,10,0,1994
Koko B. Ware,77,15,4,11,0,1994
Mike Khoury,78,15,0,15,0,1994
Rich Myers,79,15,0,15,0,1994
Mike Maraldo,80,14,0,14,0,1994
The Barbarian,81,14,1,13,0,1994
Johnny Polo,82,13,1,12,0,1994
Ludvig Borga,83,13,3,9,1,1994
The Black Phantom,84,13,0,13,0,1994
Tony Roy,85,13,0,13,0,1994
Chris Kanyon,86,12,0,12,0,1994
Cory Student,87,12,0,12,0,1994
Derek Domino,88,12,0,12,0,1994
Austin Steele,89,11,0,11,0,1994
George South,90,11,0,11,0,1994
Tim McNeany,91,11,0,11,0,1994
Dink,92,10,7,3,0,1994
Gary Sabough,93,10,0,10,0,1994
Louie Spicolli,94,10,0,10,0,1994
Bert Centeno,95,9,0,9,0,1994
John Chrystal,96,9,0,9,0,1994
Chris Hamrick,97,8,0,8,0,1994
Henry O. Godwinn,98,8,8,0,0,1994
Nick Barberi,99,8,0,8,0,1994
Ray Hudson,100,8,0,8,0,1994
Owen Hart,1,171,72,94,5,1995
Razor Ramon,2,170,125,39,6,1995
The British Bulldog,3,162,84,68,10,1995
Bret Hart,4,150,138,8,4,1995
Hakushi,5,148,89,59,0,1995
Diesel,6,143,119,21,3,1995
The Undertaker,7,138,125,10,3,1995
Billy Gunn,8,137,119,16,2,1995
Bart Gunn,9,136,118,16,2,1995
Kama,10,132,43,87,2,1995
Shawn Michaels,11,124,103,16,5,1995
Henry O. Godwinn,12,123,60,55,8,1995
Bob Holly,13,116,34,82,0,1995
Fatu,14,115,56,44,15,1995
The 1-2-3 Kid,15,115,56,59,0,1995
Yokozuna,16,114,49,63,2,1995
Bam Bam Bigelow,17,113,57,54,2,1995
Sid,18,108,31,76,1,1995
Savio Vega,19,106,86,17,3,1995
Skip,20,106,51,54,1,1995
Jeff Jarrett,21,104,27,76,1,1995
Aldo Montoya,22,101,30,70,1,1995
Hunter Hearst Helmsley,23,99,81,15,3,1995
Lex Luger,24,96,59,30,7,1995
Eli Blu,25,95,43,45,7,1995
Jacob Blu,26,93,42,44,7,1995
Jean-Pierre LaFitte,27,93,73,18,2,1995
Tatanka,28,93,20,66,7,1995
Barry Horowitz,29,91,29,62,0,1995
Bob Backlund,30,82,35,46,1,1995
Adam Bomb,31,80,52,25,3,1995
Rad Radford,32,80,15,65,0,1995
